"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: templateStringFormat","Param: templatetextResolver"
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.001654,0.000880,"ops/ns","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.002012,0.000304,"ops/ns","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.002040,0.000260,"ops/ns","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.002045,0.000135,"ops/ns","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.001957,0.000242,"ops/ns","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.001606,0.000085,"ops/ns","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.001645,0.000043,"ops/ns","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.001662,0.000061,"ops/ns","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.001634,0.000106,"ops/ns","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.001346,0.000743,"ops/ns","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.001875,0.000367,"ops/ns","String: %s. Double %s. Date %s. Boolean %s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.001553,0.000779,"ops/ns","String: %s. Double %s. Date %s. Boolean %s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.000901,0.000499,"ops/ns","String: %s. Double %s. Date %s. Boolean %s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.000750,0.000420,"ops/ns","String: %s. Double %s. Date %s. Boolean %s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.001127,0.000613,"ops/ns","String: %s. Double %s. Date %s. Boolean %s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.001108,0.000452,"ops/ns","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.002069,0.000165,"ops/ns","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.002075,0.000126,"ops/ns","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.002044,0.000180,"ops/ns","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.002028,0.000371,"ops/ns","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.001988,0.000313,"ops/ns","Yet another one: %s-%s-%s-%s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.002056,0.000226,"ops/ns","Yet another one: %s-%s-%s-%s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.002111,0.000159,"ops/ns","Yet another one: %s-%s-%s-%s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.001589,0.000804,"ops/ns","Yet another one: %s-%s-%s-%s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","thrpt",1,10,0.001810,0.000475,"ops/ns","Yet another one: %s-%s-%s-%s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.005589,0.002355,"ops/ns","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.004608,0.002323,"ops/ns","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.009207,0.000258,"ops/ns","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.006122,0.002380,"ops/ns","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.007057,0.002175,"ops/ns","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.004385,0.003981,"ops/ns","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.006347,0.000314,"ops/ns","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.009568,0.000312,"ops/ns","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.007768,0.000091,"ops/ns","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.010034,0.000509,"ops/ns","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.007102,0.000133,"ops/ns","String: %s. Double %s. Date %s. Boolean %s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.006171,0.000484,"ops/ns","String: %s. Double %s. Date %s. Boolean %s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.009583,0.000510,"ops/ns","String: %s. Double %s. Date %s. Boolean %s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.007731,0.000099,"ops/ns","String: %s. Double %s. Date %s. Boolean %s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.010047,0.000183,"ops/ns","String: %s. Double %s. Date %s. Boolean %s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.006953,0.000295,"ops/ns","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.006320,0.000050,"ops/ns","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.009293,0.000397,"ops/ns","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.007766,0.000087,"ops/ns","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.010085,0.000198,"ops/ns","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.007266,0.000107,"ops/ns","Yet another one: %s-%s-%s-%s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.006227,0.000241,"ops/ns","Yet another one: %s-%s-%s-%s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.009296,0.000161,"ops/ns","Yet another one: %s-%s-%s-%s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.007767,0.000239,"ops/ns","Yet another one: %s-%s-%s-%s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","thrpt",1,10,0.010070,0.000179,"ops/ns","Yet another one: %s-%s-%s-%s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,468.077535,11.062794,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,466.319734,9.940046,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,473.975106,30.574586,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,465.726867,4.438026,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,504.376381,178.560452,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,587.453526,23.869074,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,591.539247,7.835372,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,591.002217,13.750933,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,585.644803,10.846416,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,593.866215,5.777381,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,429.886560,17.865187,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,425.259562,8.917085,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,564.414775,254.994628,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,445.338128,27.699944,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,455.019470,54.124385,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,456.744695,6.507207,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,455.154617,22.165767,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,702.735332,569.706022,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,536.407295,130.377789,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,542.191189,169.913275,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,444.488765,8.726681,"ns/op","Yet another one: %s-%s-%s-%s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,446.467574,12.335265,"ns/op","Yet another one: %s-%s-%s-%s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,454.470512,6.304139,"ns/op","Yet another one: %s-%s-%s-%s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,442.421695,9.851502,"ns/op","Yet another one: %s-%s-%s-%s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","avgt",1,10,457.762343,14.988400,"ns/op","Yet another one: %s-%s-%s-%s.","Yet another one: {}-{}-{}-{}."
