"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: templateStringFormat","Param: templatetextResolver"
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,138.987587,4.581147,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,160.973751,2.967725,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,108.402528,3.023023,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,129.876067,2.126836,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,100.098975,5.679317,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,140.664646,5.832199,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,160.664430,3.083434,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,107.161982,1.140930,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,132.413504,7.820165,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,101.322538,14.611559,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,139.791226,5.751542,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,158.651228,2.071692,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,106.288536,1.999735,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,130.941363,3.465215,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,99.212390,1.611221,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,136.842316,2.284627,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,157.160515,4.500568,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,139.337146,60.570956,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,134.011577,7.371980,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,100.657649,2.158862,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,142.831314,3.736691,"ns/op","Yet another one: %s-%s-%s-%s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,162.910805,6.832118,"ns/op","Yet another one: %s-%s-%s-%s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,108.832677,4.327440,"ns/op","Yet another one: %s-%s-%s-%s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,136.147930,5.712594,"ns/op","Yet another one: %s-%s-%s-%s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","avgt",1,10,102.586544,3.492489,"ns/op","Yet another one: %s-%s-%s-%s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,425610.900000,254811.315420,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,333150.400000,54464.181785,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,368055.600000,120959.488583,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,378128.700000,97698.380603,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,322635.000000,51723.173601,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,392594.500000,70189.652843,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,376758.800000,73111.537912,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,364543.800000,75479.990376,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,396947.900000,110635.099431,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,378336.900000,67033.231104,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,398635.800000,176069.160153,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,338914.600000,141729.710837,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,319065.500000,68893.445172,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,355398.500000,80909.275337,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,338888.400000,88455.046907,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,318953.200000,79099.212695,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,325825.100000,52342.081423,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,318553.800000,74337.207309,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,303509.700000,47880.270737,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,361904.700000,169416.125948,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,372390.500000,125477.966179,"ns/op","Yet another one: %s-%s-%s-%s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,319097.100000,65678.797974,"ns/op","Yet another one: %s-%s-%s-%s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,364536.300000,101638.430798,"ns/op","Yet another one: %s-%s-%s-%s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,312308.000000,70725.967362,"ns/op","Yet another one: %s-%s-%s-%s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.stringFormat","ss",1,10,361501.300000,109551.497318,"ns/op","Yet another one: %s-%s-%s-%s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,92238.100000,38501.675215,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,95817.700000,47149.415592,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,79471.000000,11963.095013,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,68248.100000,11392.600050,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,70769.500000,20129.536424,"ns/op","This is %s a String test. Now we have a double %s. This is a date %s. Finally we have a boolean %s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,83348.600000,19324.992562,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,78924.100000,12114.978616,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,77327.500000,13396.406751,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,95431.300000,20328.589022,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,86339.000000,38589.467647,"ns/op","Now I escape %%s. But we have a String test %s. A double %s. A date %s. A boolean %s. Another escape %%s","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,93888.200000,25470.432777,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,92862.000000,17079.039849,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,98344.200000,45197.486622,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,99618.400000,43939.848068,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,78538.700000,8856.954321,"ns/op","String: %s. Double %s. Date %s. Boolean %s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,83831.200000,17793.140209,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,92636.600000,18452.132703,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,97145.800000,32167.518058,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,90115.100000,28136.983805,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,93323.600000,29908.139074,"ns/op","What we have now is a String %s, followed by a double %s, a date %s, and a boolean %s.","Yet another one: {}-{}-{}-{}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,93599.900000,58126.577670,"ns/op","Yet another one: %s-%s-%s-%s.","This is {} a String test. Now we have a double {}. This is a date {}. Finally we have a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,100049.300000,38520.943472,"ns/op","Yet another one: %s-%s-%s-%s.","Now I escape \{}. But we have a String test {}. A double {}. A date {}. A boolean {}. Another escape \{}"
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,76594.300000,14351.666202,"ns/op","Yet another one: %s-%s-%s-%s.","String: {}. Double {}. Date {}. Boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,80215.900000,14271.064029,"ns/op","Yet another one: %s-%s-%s-%s.","What we have now is a String {}, followed by a double {}, a date {}, and a boolean {}."
"com.robertotru.textresolver.TextResolverBenchmark.textResolver","ss",1,10,104413.900000,62638.293576,"ns/op","Yet another one: %s-%s-%s-%s.","Yet another one: {}-{}-{}-{}."
